KOKO MAA;86.5;5548241;0.3;15.4;61.6;23.1;5.2;5.3;-9025;0;1467653;2766679;38.4;34.4;74.2;32.6;2284673;69.5;65.2;13.3;26.0;142.2;2373526;2.7;20.7;75.1;100.0;738.8;3448.4;7453.8;2078.8;3622.3
Akaa;87.9;16467;0.5;16.3;58.9;24.8;0.2;1.9;-58;-45;4521;7857;72.6;22.2;71.1;25.5;6571;71.5;46.2;12.7;27.8;149.4;4857;3.0;35.9;59.2;70.4;1066.9;3199.6;4623.2;1801.7;3252.7
Alajärvi;61.6;9311;-1.1;16.9;53.5;29.5;0.1;2.7;-65;-122;2577;4087;91.6;17.7;67.9;22.3;3301;67.9;76.0;12.1;33.3;185.3;3462;10.7;28.5;58.7;100.1;599.7;2942.5;5437.3;2322.5;4142.8
Alavieska;51.6;2491;-1.0;19.4;54.9;25.7;0.2;0.6;-4;1;666;1091;98.2;19.8;69.4;18.7;976;73.6;44.6;11.3;29.0;157.9;710;22.3;22.3;53.5;72.4;783.1;3973.0;4469.2;2028.2;4153.8
Alavus;60.8;11197;-1.2;16.4;53.9;29.7;0.1;1.3;-39;-106;3071;5236;86.6;22.5;67.6;19.9;4206;70.7;76.2;9.7;33.0;169.4;4295;8.8;22.2;67.6;99.4;456.8;4029.7;7135.7;1990.8;4354.0
Asikkala;65.0;8033;-0.3;13.3;52.4;34.3;0.2;1.9;-63;27;2313;4039;77.1;20.6;70.4;27.0;2872;70.4;47.8;12.1;37.9;180.6;2237;8.9;29.5;58.5;75.4;1072.8;241.3;1623.5;1752.7;3559.3
Askola;54.0;4847;-0.6;18.4;60.7;20.9;3.7;2.1;-13;-52;1383;2110;96.4;13.6;70.2;22.7;2173;77.2;32.9;9.8;23.3;124.5;1390;7.6;34.8;54.6;62.0;845.6;5124.4;6696.4;2209.7;3248.3
Aura;70.5;3955;-0.1;18.8;59.5;21.7;0.6;2.0;24;-7;1143;1790;94.5;14.0;71.2;23.7;1774;78.5;30.1;9.3;23.8;123.2;1198;5.3;32.6;59.7;65.4;790.9;3115.2;3688.3;1764.6;3209.4
Brändö;0.0;449;0.0;8.9;57.2;33.9;72.2;9.6;-3;3;117;229;96.1;17.5;65.5;32.0;204;77.1;62.9;6.8;33.6;120.1;143;23.1;9.8;58.0;69.8;260.6;327.4;0.0;2452.1;2536.7
Eckerö;42.6;933;-2.6;14.0;58.0;28.0;88.2;12.2;2;4;275;462;92.9;13.6;66.3;21.1;405;71.8;39.5;12.5;27.9;136.5;278;18.0;12.6;60.8;62.8;502.1;565.8;0.0;2128.4;2851.8
Enonkoski;39.2;1362;-0.5;12.1;48.8;39.1;0.1;1.8;-13;16;392;700;95.4;21.9;66.2;18.1;470;70.4;55.4;13.9;41.9;191.3;365;23.3;5.8;68.2;79.9;1097.2;0.0;824.7;1553.0;4740.0
Enontekiö;29.2;1789;-1.1;11.9;57.6;30.6;0.8;3.0;-17;-19;483;838;96.3;21.2;72.8;22.8;676;63.6;75.6;21.6;32.6;167.5;648;10.6;12.7;72.7;87.9;639.9;2762.7;5577.4;2677.0;4950.2
Espoo;99.3;297132;1.5;18.4;66.4;15.2;6.7;13.0;1384;-602;78406;132797;38.9;39.5;76.6;47.6;133254;71.8;48.8;11.5;16.7;119.7;126820;0.1;15.9;82.3;91.6;1039.7;4236.7;14637.8;2515.2;2866.7
Eura;72.6;11417;-0.6;14.9;56.4;28.7;0.2;3.2;-109;-51;3185;5579;87.8;18.2;66.6;22.2;4587;74.7;56.2;11.2;31.9;150.3;4208;7.6;40.6;50.2;88.7;690.2;3448.7;5253.5;1912.7;3740.3
Eurajoki;63.4;9334;-1.2;16.7;56.6;26.7;0.3;2.9;-35;82;2741;4163;92.9;12.6;70.7;27.3;3848;75.4;42.9;9.4;29.2;145.6;3728;4.2;49.0;46.1;94.8;408.2;1106.1;1696.4;2238.9;3906.8
Evijärvi;35.9;2404;-0.2;16.2;53.9;29.9;2.0;3.0;-10;-5;667;1096;95.7;16.1;65.3;17.7;935;73.4;62.4;7.7;33.3;157.5;854;24.0;25.9;48.5;88.3;122.5;4028.2;5443.5;2299.4;4518.7
Finström;42.5;2638;1.3;17.8;60.0;22.2;89.9;11.6;-15;-8;750;1147;90.9;17.4;64.3;20.5;1182;78.1;32.2;8.2;23.5;120.2;923;9.4;28.0;59.3;74.9;312.3;2165.2;2609.7;2616.6;1863.6
Forssa;91.2;16573;-1.4;11.7;56.1;32.2;0.3;4.4;-147;13;4357;9315;45.2;32.5;68.2;22.9;6139;66.9;72.2;13.1;36.0;173.7;8061;1.9;34.8;62.3;128.1;647.3;3143.7;4027.8;1719.2;4048.5
Föglö;0.0;501;-4.8;13.8;53.9;32.3;84.2;18.8;-2;-8;124;253;90.9;20.2;57.3;17.4;232;79.8;67.2;3.7;29.5;126.7;213;8.0;6.1;81.2;87.3;-66.5;813.7;0.0;2692.0;3233.8
Geta;0.0;505;-1.2;15.8;60.8;23.4;85.5;14.5;-2;7;141;226;96.9;13.7;61.2;18.8;231;74.0;40.9;10.5;23.1;121.2;143;16.1;13.3;59.4;60.3;236.8;1700.6;0.0;2395.3;2984.3
Haapajärvi;69.9;6802;-1.4;17.8;56.0;26.2;0.1;1.2;-23;-90;1798;3181;83.2;24.2;67.9;20.9;2573;70.1;77.3;11.5;30.4;168.0;2823;9.0;25.5;63.9;106.7;529.0;6068.9;9184.0;2155.2;4520.4
Haapavesi;59.9;6613;-0.8;19.5;55.5;25.0;0.0;2.2;3;-112;1694;2918;91.4;21.0;70.1;17.6;2383;68.5;76.0;13.2;29.1;179.8;2651;12.4;32.5;53.8;105.0;485.4;4649.9;6462.1;2268.9;4180.7
Hailuoto;52.6;950;0.1;12.1;48.2;39.7;0.0;1.4;-14;3;256;488;98.2;15.4;77.7;33.1;332;72.8;54.5;9.8;43.0;185.8;237;25.3;10.5;62.0;71.4;534.2;2364.6;4181.2;1964.2;4977.9
Halsua;42.8;1083;-1.8;13.6;50.9;35.5;0.6;3.9;-11;-15;310;510;98.0;21.4;61.0;17.6;402;72.5;70.0;10.9;38.4;174.4;396;27.8;23.0;47.0;93.4;913.0;4244.8;12410.7;2082.5;4464.2
Hamina;87.7;19702;-0.9;12.7;56.7;30.6;0.3;3.6;-167;-123;5541;10272;72.0;24.3;71.4;25.1;7470;68.6;55.3;14.4;35.2;166.1;6277;2.9;21.0;74.2;81.5;1004.0;4256.2;8526.0;2025.3;4290.6
Hammarland;41.7;1619;1.3;17.1;60.4;22.5;88.3;13.3;-4;-23;469;713;93.1;20.2;64.4;20.3;710;76.2;27.2;8.4;23.3;125.2;314;15.0;18.5;57.3;42.2;304.6;625.4;0.0;2449.0;1998.7
Hankasalmi;46.8;4683;-2.1;13.9;53.0;33.1;0.2;1.3;-62;-44;1290;2343;95.3;20.8;69.2;20.2;1663;67.4;58.0;14.1;37.3;187.6;1356;15.9;19.4;62.2;80.2;932.2;1308.7;4111.9;1851.9;4602.0
Hanko;96.4;7979;-0.8;11.8;54.6;33.6;43.1;3.5;-76;-113;2201;4287;64.8;25.9;62.4;23.0;3045;71.2;82.6;13.2;36.7;164.1;3489;0.3;35.5;62.9;110.3;1001.7;7635.3;9473.4;1797.1;4277.0
Harjavalta;93.1;6785;-1.2;13.4;54.2;32.4;0.2;3.1;-68;-8;1841;3656;71.7;24.5;68.4;23.4;2437;68.0;57.8;13.7;36.8;181.9;3657;1.1;43.3;54.8;146.5;556.1;2849.3;3821.2;1806.7;4673.8
Hartola;53.6;2621;-1.3;8.9;49.3;41.9;0.1;2.7;-36;-11;714;1487;87.2;21.2;61.6;18.5;857;64.9;64.4;13.9;45.3;209.8;897;16.2;23.9;58.2;98.8;1195.1;4244.4;9859.1;1749.5;4777.4
Hattula;75.8;9405;0.2;16.9;59.0;24.1;0.4;1.2;-32;2;2696;4258;85.6;15.9;76.3;31.5;3999;75.6;29.7;9.2;26.8;134.8;2708;4.2;18.6;74.9;66.1;547.0;3360.4;5014.5;1765.5;3005.6
Hausjärvi;64.8;8143;-0.4;16.9;60.0;23.1;0.5;2.6;-40;-47;2363;3741;90.2;15.9;72.1;25.0;3549;75.4;29.0;9.0;26.4;130.3;2009;8.9;27.3;60.9;54.7;628.0;3612.0;4015.9;1932.1;3283.2
Heinola;91.1;18344;-0.8;10.6;53.3;36.1;0.2;2.9;-203;-12;4989;10235;51.6;31.3;68.5;23.7;6239;64.6;69.3;17.9;39.7;196.5;6199;2.2;33.3;62.9;94.6;1110.0;5371.7;6265.9;1433.6;3996.4
Heinävesi;43.0;3136;-1.9;9.8;49.6;40.5;0.3;2.2;-59;-2;858;1747;84.6;21.0;63.8;21.5;1022;64.7;76.7;16.2;45.2;212.7;1031;13.9;22.2;61.1;100.2;806.0;4523.5;5609.8;1905.5;5542.6
Helsinki;99.9;658457;0.2;14.3;68.1;17.6;5.6;10.3;1293;-1044;161282;344898;13.1;49.4;77.0;45.1;301908;69.0;77.4;14.1;19.4;117.6;413677;0.1;10.2;88.4;128.7;1314.3;1510.1;8451.7;2206.2;3396.6
Hirvensalmi;34.9;2131;-1.2;10.3;51.6;38.2;0.4;1.8;-35;35;603;1140;95.4;18.0;66.0;20.6;744;66.3;50.6;14.6;41.8;189.8;590;17.1;27.6;51.5;80.3;523.2;15.3;3645.6;1535.7;4852.5
Hollola;78.8;23090;-0.7;16.7;57.5;25.9;0.3;1.8;-85;-93;6634;10726;71.4;19.8;73.1;30.4;9252;73.3;31.2;12.7;28.7;151.3;6209;5.7;26.2;65.1;64.3;1018.4;1953.9;2682.8;1969.2;3286.5
Huittinen;71.4;9870;-0.7;13.9;55.8;30.2;0.2;3.1;-72;-38;2697;5106;80.3;23.0;69.4;23.3;3966;73.3;66.7;9.4;33.5;150.6;4218;9.3;25.2;63.9;103.3;823.3;2904.2;3382.2;1823.8;3765.7
Humppila;61.7;2166;-0.4;14.2;55.1;30.7;0.1;1.5;-13;1;597;1098;80.1;15.9;67.7;19.7;852;72.3;41.4;11.4;33.2;155.2;568;15.8;22.7;59.3;65.0;420.4;2403.4;3332.6;1688.1;3797.1
Hyrynsalmi;55.5;2139;-2.7;9.2;47.4;43.4;0.2;1.1;-44;-31;622;1159;92.2;18.0;64.9;16.1;697;63.2;63.1;14.9;47.8;215.5;574;11.7;12.9;73.2;79.4;392.5;1263.3;5429.7;1634.8;5915.0
Hyvinkää;94.0;46880;0.7;14.9;61.8;23.3;0.9;4.5;-158;136;12550;23512;46.1;33.5;73.1;31.5;19976;72.0;53.5;12.8;26.1;133.2;19633;0.5;26.7;71.7;94.4;454.4;3298.1;6856.5;1923.2;3811.6
Hämeenkyrö;61.2;10337;-0.1;16.8;58.1;25.1;0.2;1.3;-13;-53;2886;4788;83.8;19.2;72.3;24.0;4151;72.0;43.1;11.3;29.1;149.2;2895;7.8;25.2;64.0;67.6;695.8;4616.0;6354.1;2011.1;3351.2
Hämeenlinna;88.2;67971;0.2;14.2;59.1;26.7;0.4;3.7;-226;285;18046;35342;53.6;33.6;74.8;32.5;27150;70.1;71.8;13.1;29.7;149.9;28520;2.6;20.7;75.3;102.6;488.2;4448.1;7509.5;1718.4;3786.7
Ii;78.1;9912;0.6;21.8;56.5;21.7;0.2;0.5;18;-17;2638;4134;95.4;17.5;72.3;23.2;3570;68.9;45.0;14.7;25.8;175.9;2410;6.3;22.2;69.0;66.5;515.6;4898.8;7036.5;2451.9;3666.7
Iisalmi;75.2;20958;-0.8;14.7;57.3;28.0;0.0;2.2;-168;-118;5722;10891;55.9;33.3;74.1;25.1;7881;66.9;77.9;16.6;32.1;168.0;9154;4.3;26.6;67.8;108.9;646.8;2903.9;5217.3;2005.1;4002.5
Iitti;59.5;6559;-1.0;13.9;53.9;32.2;0.2;1.4;-70;-39;1822;3392;84.3;23.4;68.9;24.2;2450;70.7;51.0;11.8;36.0;170.4;2081;9.9;36.4;50.8;82.1;952.9;1259.0;2637.4;1650.3;3926.9
Ikaalinen;59.2;6877;0.2;13.4;53.5;33.0;0.2;1.8;-49;-41;1882;3492;78.0;23.1;70.7;25.0;2343;65.7;60.4;15.5;36.6;193.0;2219;10.4;17.0;69.9;88.1;859.9;3518.4;6293.2;1586.1;4074.0
Ilmajoki;76.7;12366;0.6;19.4;58.1;22.6;0.2;1.1;-7;-15;3489;5402;93.3;18.2;74.9;26.8;5230;76.6;39.9;8.4;25.7;135.1;3426;11.4;22.9;64.0;64.6;448.1;4532.3;6754.1;2241.8;3469.7
Ilomantsi;53.4;4643;-2.2;8.8;48.6;42.5;0.2;2.1;-98;-19;1299;2588;87.8;21.3;64.7;16.0;1391;59.8;76.2;21.6;48.1;241.4;1424;8.7;14.5;74.8;96.5;863.1;1998.7;4336.9;1837.2;5450.2
Imatra;97.5;25655;-1.6;11.7;56.5;31.8;0.2;4.0;-282;-270;7054;14354;58.4;29.1;70.5;23.6;8779;61.8;70.0;20.6;36.3;197.0;9498;0.8;30.2;67.9;101.4;489.9;3897.3;9461.2;1685.1;4130.5
Inari;66.3;7008;2.1;12.0;61.0;27.0;0.4;3.1;-41;-17;1851;3283;88.9;31.6;73.0;25.1;2777;67.5;87.6;17.5;31.4;147.1;3172;5.6;7.8;84.6;102.1;882.8;1768.6;6662.8;2261.0;4616.4
Inkoo;41.0;5353;0.6;14.8;59.2;26.0;52.0;3.5;-33;-44;1566;2410;88.5;14.6;72.6;35.0;2271;76.2;36.9;9.5;28.5;134.3;1356;8.8;23.5;64.1;56.9;947.8;2499.0;3121.4;2113.7;3402.0
Isojoki;41.5;1891;-1.8;10.8;54.1;35.1;0.8;3.6;-18;-10;516;984;94.5;21.0;61.2;15.8;771;75.3;67.5;6.1;38.3;149.7;693;21.9;24.0;51.7;88.1;931.9;317.9;2203.1;1528.3;5060.3
Isokyrö;72.5;4480;0.2;15.8;55.4;28.8;0.8;0.8;-46;-8;1215;2118;91.9;18.1;71.7;24.9;1721;72.8;44.0;10.7;32.1;159.8;1373;14.1;21.4;61.9;76.4;630.5;894.7;2853.3;1898.2;3951.0
Janakkala;77.1;16340;0.6;16.2;58.8;25.0;0.4;2.4;-80;-114;4538;7860;73.1;21.4;72.2;25.8;6701;73.2;41.4;12.0;28.4;142.3;5015;4.3;31.0;63.0;72.0;617.3;3259.3;4741.1;1884.2;3418.4
Joensuu;89.8;77261;0.4;13.2;63.9;22.9;0.1;3.5;-168;25;19536;41899;50.1;43.1;78.7;32.5;29400;61.7;82.3;17.0;25.9;161.7;34321;1.7;20.1;77.1;113.7;672.3;3100.8;7124.9;1807.2;3428.3
Jokioinen;61.1;5046;-0.3;14.4;57.5;28.1;0.4;2.0;-37;-49;1490;2396;88.5;17.4;70.6;26.1;2115;75.4;39.3;9.5;30.1;139.3;1728;5.7;28.4;64.1;79.6;751.8;2445.8;2979.5;1843.9;3321.9
Jomala;68.4;5512;2.3;21.1;63.4;15.5;88.0;8.6;39;63;1573;2176;87.5;11.9;72.5;31.7;2674;82.2;34.2;7.1;15.9;101.4;2575;3.0;20.7;72.7;93.0;330.7;0.0;363.2;2871.1;1221.9
Joroinen;58.0;4624;-1.4;13.2;54.9;31.9;0.4;2.9;-44;-52;1361;2353;90.1;21.2;71.8;23.4;1791;71.4;48.6;11.4;36.1;161.8;1433;24.4;21.2;51.9;77.9;660.7;4855.8;7288.8;1729.2;4114.1
Joutsa;59.1;4263;-0.8;10.4;49.7;39.9;0.2;2.0;-79;-6;1133;2364;86.2;22.6;64.8;19.6;1432;68.1;68.1;13.8;43.4;200.1;1414;12.5;21.8;63.9;92.0;150.3;3864.1;7281.6;1676.8;5209.9
Juuka;46.9;4444;-1.8;9.6;52.0;38.4;0.1;1.4;-73;-12;1208;2461;90.5;21.0;64.1;17.2;1383;60.3;78.0;20.2;44.3;227.3;1399;10.9;24.7;62.3;100.6;747.3;1214.9;3161.5;1796.3;5478.0
Juupajoki;45.7;1786;-0.8;13.5;54.1;32.4;0.3;1.0;-15;-29;513;871;89.4;18.8;65.7;20.3;682;74.1;49.1;8.0;36.8;163.9;662;10.4;46.4;41.7;94.6;658.9;1776.1;3953.3;1796.1;4126.7
Juva;51.0;5887;-0.8;11.4;51.3;37.3;0.3;1.6;-82;-102;1627;3128;81.0;20.3;67.9;20.2;2132;71.6;65.9;11.1;41.2;178.2;1947;19.5;18.4;59.8;86.1;895.3;3614.6;5859.2;1957.0;4789.6
Jyväskylä;95.2;144473;0.7;14.9;66.2;19.0;0.2;3.5;209;378;36337;76335;36.5;45.0;80.1;37.2;58657;64.1;84.0;15.9;21.8;144.5;64937;0.7;17.2;80.7;106.8;500.6;2669.7;8552.4;1844.1;3159.0
Jämijärvi;35.7;1685;-1.3;14.2;54.7;31.0;0.2;1.4;-20;-10;484;813;96.2;13.3;68.0;18.9;631;72.4;44.7;12.1;35.6;170.5;444;25.7;27.7;43.5;66.7;797.3;2875.8;3639.7;1781.5;3711.8
Jämsä;74.9;19767;-0.6;12.3;54.7;33.0;0.1;1.6;-198;-142;5453;10452;72.3;23.7;71.5;23.4;7161;67.8;79.8;15.3;36.9;177.7;7400;4.2;35.7;58.7;99.9;627.4;2006.9;3060.2;1780.9;4446.3
Järvenpää;99.9;45226;1.7;16.6;64.0;19.4;1.0;4.4;127;539;12059;22045;51.1;34.3;74.9;34.4;20302;74.0;34.8;11.5;21.9;119.0;13699;0.1;21.3;76.7;65.5;504.2;5164.2;9747.3;1975.4;3371.9
Kaarina;95.6;35497;2.4;18.5;60.1;21.3;4.7;2.9;37;630;10084;15643;67.7;18.1;77.2;39.6;15225;76.4;27.4;10.0;23.9;127.7;9973;1.1;30.8;66.1;64.7;523.0;2566.6;3883.6;2019.0;3041.1
Kaavi;45.9;2778;-1.0;10.9;52.5;36.6;0.1;1.5;-45;-42;761;1478;88.6;21.2;63.8;14.2;880;61.1;55.6;16.4;43.6;219.0;790;11.1;29.5;58.1;87.5;746.7;2578.9;5905.6;1596.0;5696.8
Kajaani;88.2;36493;-0.2;15.4;60.2;24.4;0.1;3.1;-117;-137;9606;18683;53.1;33.4;77.6;30.5;14693;69.2;85.9;11.6;28.4;148.9;15351;2.1;15.0;82.1;103.8;219.5;3670.1;18154.8;2931.9;4337.8
Kalajoki;76.7;12412;0.1;18.0;55.4;26.6;0.4;2.5;-5;6;3388;5418;92.0;17.3;70.9;22.3;4843;74.0;71.2;10.4;29.4;156.0;4509;13.6;30.6;54.2;91.1;741.9;3205.3;5349.3;2259.5;3580.7
Kangasala;86.0;32622;1.3;18.6;60.4;21.0;0.2;1.7;58;250;9189;14530;66.3;20.8;77.2;35.5;13953;76.0;36.5;10.3;23.7;130.9;9084;3.4;26.7;67.6;64.2;977.9;2263.2;4656.5;1956.7;2934.1
Kangasniemi;50.6;5230;-1.5;11.4;50.8;37.8;0.2;1.0;-79;32;1410;2817;84.9;21.2;67.6;22.0;1821;69.1;70.7;11.2;41.8;191.7;1569;17.3;27.1;53.2;86.1;752.6;3375.2;5239.3;1623.7;4698.4
Kankaanpää;69.6;12662;-0.8;13.9;56.7;29.3;0.1;3.5;-88;-99;3511;6446;78.1;29.0;69.2;21.9;4773;67.7;79.8;13.6;33.3;167.3;5339;6.9;22.9;68.6;109.1;619.2;4744.9;6797.8;1886.8;3781.0
Kannonkoski;36.5;1311;-0.9;11.1;51.3;37.6;0.1;1.4;-12;-4;356;667;93.1;19.6;62.8;16.8;414;64.4;63.0;17.2;43.0;219.6;401;16.2;19.5;63.8;90.9;433.9;7511.7;11894.9;2117.2;5038.5
Kannus;73.8;5390;-0.7;18.0;56.9;25.1;0.4;2.0;-11;-34;1486;2453;88.5;21.5;69.9;20.8;2172;73.3;64.0;10.7;28.1;149.8;2088;14.2;24.9;59.5;95.8;459.3;2764.5;5164.9;2028.4;3858.1
Karijoki;39.6;1192;-1.2;10.7;51.4;37.9;1.6;1.2;-16;-24;324;642;98.8;16.0;63.1;13.4;473;75.0;51.8;10.1;40.2;155.2;419;27.9;25.3;45.6;81.8;1507.0;1987.6;3447.4;1598.2;4831.8
Karkkila;85.5;8717;0.2;14.5;58.0;27.5;0.7;6.0;-54;0;2374;4302;68.7;26.1;64.5;20.9;3438;70.9;52.1;12.9;30.3;152.9;2753;2.0;39.3;56.7;77.6;526.6;6670.5;7627.6;2095.0;3890.4
Karstula;50.7;3774;-2.2;11.7;51.7;36.6;0.0;1.0;-49;-42;1110;1891;93.3;18.5;66.3;20.0;1279;65.6;74.7;17.1;40.1;201.6;1356;15.9;28.6;53.8;101.5;1085.5;3369.6;7203.2;1783.3;4588.6
Karvia;33.1;2290;-1.4;12.3;52.6;35.1;0.0;4.0;-31;-4;644;1153;95.6;20.8;63.7;13.7;849;70.8;69.3;12.7;39.3;173.5;757;24.4;31.2;40.8;87.9;685.6;1046.9;3467.7;1755.0;4273.5
Kaskinen;99.7;1289;0.9;12.2;46.5;41.3;27.4;10.1;-6;7;368;678;68.6;20.6;65.7;25.8;448;72.7;51.1;9.1;42.7;185.3;477;1.9;39.4;56.8;106.5;43.8;4654.1;7194.1;1921.0;5042.3
Kauhajoki;68.0;12890;-0.9;15.1;56.2;28.8;0.4;2.2;-81;-124;3590;6398;92.5;23.1;68.9;21.2;4907;68.8;76.7;13.3;32.6;165.1;5269;8.6;24.8;65.2;102.7;415.2;5029.6;8538.6;1933.0;4469.7
Kauhava;66.6;15312;-1.3;14.8;54.8;30.3;0.7;2.7;-128;-109;4329;7333;91.5;19.5;68.6;23.5;5852;72.0;76.5;10.9;33.8;165.1;6253;11.8;30.5;56.2;101.9;669.3;4100.9;9254.6;1882.1;4329.8
Kauniainen;100.0;10396;2.1;17.9;60.0;22.1;30.8;6.4;-32;367;2844;4369;46.0;32.0;82.1;59.3;4299;74.4;20.1;8.8;22.9;136.8;2454;0.5;2.5;93.1;58.2;1018.8;393.0;2565.8;3088.5;3266.7
Kaustinen;66.6;4196;-0.8;18.1;57.2;24.7;1.9;1.7;2;-37;1217;1856;94.5;21.7;69.5;23.3;1810;78.0;58.1;7.5;26.6;133.6;1601;14.8;21.0;62.3;85.9;784.8;7314.1;12264.4;2009.7;3764.4
Keitele;48.3;2095;-2.8;10.4;49.4;40.3;0.1;1.0;-26;-24;608;1111;92.6;20.7;67.1;18.3;738;69.1;75.8;10.8;43.7;192.0;878;9.3;36.3;53.0;113.6;544.8;3537.4;9004.6;1610.7;4899.3
Kemi;99.5;19982;-2.2;13.9;56.4;29.7;0.2;3.2;-125;-271;5229;11176;53.1;35.5;72.4;24.8;7109;62.7;74.9;18.0;34.4;187.5;8853;0.4;25.9;72.9;120.9;343.0;5244.6;7868.1;1951.5;4703.0
Kemijärvi;70.0;7105;-1.2;9.3;49.7;41.0;0.1;1.4;-97;-3;1992;3949;68.7;26.2;71.4;22.5;2231;62.3;80.2;19.7;46.1;222.3;2258;6.2;18.8;73.9;94.5;695.9;5573.6;10448.5;1974.0;5576.8
Keminmaa;89.6;7904;-1.0;16.6;56.8;26.6;0.2;0.7;-18;-78;2338;3700;86.5;19.3;77.2;29.9;3167;73.1;38.0;11.3;30.2;152.1;2819;2.1;40.4;55.9;86.5;557.7;1854.1;3003.5;1946.1;3938.5
Kemiönsaari;51.0;6614;0.1;12.1;52.6;35.3;67.1;3.8;-60;18;1844;3373;81.7;20.5;66.9;26.1;2445;71.5;73.3;10.9;38.6;170.3;2148;7.9;19.5;69.1;86.7;1018.2;2421.4;3887.7;2129.2;4010.6
Kempele;96.3;19116;1.7;23.6;60.5;15.9;0.2;0.7;151;279;5225;7634;81.6;20.2;79.3;36.8;8128;76.6;30.0;9.8;18.8;131.3;6627;0.6;33.8;64.1;82.6;380.4;3448.7;4413.2;2378.3;3022.4
Kerava;99.8;37232;0.3;16.2;63.4;20.4;1.2;9.7;61;186;9869;18659;35.1;38.6;71.4;31.4;16323;71.6;31.1;13.2;22.5;127.3;12098;0.3;24.5;73.7;70.8;454.3;1886.7;5548.7;1969.5;3195.2
Keuruu;70.7;9443;-0.5;13.0;51.9;35.1;0.2;1.7;-81;-53;2593;4900;67.2;25.1;70.7;23.7;3309;69.0;73.8;13.1;38.7;186.7;3275;5.1;29.9;63.2;98.0;762.4;6088.8;11664.7;2134.4;4172.3
Kihniö;34.8;1808;-0.8;12.0;51.9;36.1;0.0;1.2;-17;-29;530;878;96.7;17.0;63.9;16.1;683;71.8;66.7;11.2;39.3;166.8;628;10.4;39.3;47.3;89.5;671.8;4394.1;5796.9;1397.9;4737.7
Kinnula;52.9;1581;-1.0;18.0;48.1;34.0;0.1;0.6;-1;-20;422;701;96.6;17.0;60.6;17.1;493;64.8;71.3;16.3;38.9;223.9;463;22.2;12.3;62.9;90.4;323.7;3757.0;6947.4;1993.7;5031.9
Kirkkonummi;90.1;40433;0.9;18.5;64.1;17.4;15.7;7.1;91;257;11173;17462;66.7;27.6;73.9;39.6;18373;75.7;32.0;10.3;19.1;118.2;10995;0.9;19.4;77.4;58.6;638.9;5278.6;7173.6;2355.9;2920.2
Kitee;53.9;9877;-0.6;11.0;51.1;37.9;0.0;3.6;-138;-96;2781;5211;76.7;23.2;68.7;20.2;3105;62.0;79.2;19.2;42.6;219.9;3372;11.1;25.1;62.0;101.0;687.4;432.2;2109.7;1813.5;4619.1
Kittilä;58.6;6523;1.4;14.8;63.3;21.8;0.3;3.2;-21;-14;1594;2849;84.6;31.1;75.3;23.5;2922;73.8;86.5;14.3;24.9;120.3;3578;3.6;23.8;71.3;114.2;1311.1;1978.6;8125.1;2727.2;4512.9
Kiuruvesi;50.4;7759;-1.2;14.3;53.7;32.0;0.0;1.3;-66;-82;2086;3960;81.7;26.6;68.9;18.4;2736;66.6;69.0;16.5;36.6;187.1;2456;24.8;14.1;59.2;83.4;936.2;4042.1;7096.4;1943.5;4794.0
Kivijärvi;52.7;1088;-1.7;13.4;48.4;38.1;0.0;2.0;-13;21;299;543;90.8;17.5;60.1;12.6;348;66.0;56.9;13.9;43.7;218.1;239;16.3;13.0;66.5;71.6;1217.7;4774.2;10299.0;1759.7;5103.9
Kokemäki;59.5;6951;-0.9;12.5;56.1;31.4;0.2;2.8;-94;-27;1969;3634;86.5;19.6;68.3;21.8;2619;68.5;54.3;12.7;35.5;167.8;2361;7.4;26.7;64.0;86.7;804.1;3403.3;5097.4;1692.7;4091.0
